10,50B ON故障,B86,
11,"10T ON,OFF 故障",B86,
12,"15B ON,OFF 故障",B86,
13,運轉 MODE 入力信號異常,B86,
14,二重入力用基準電壓遺異常,B86,
15,對方 MICON DOWN,B86,
16,並列通信異常,B86,
17,車廂 SDA 通信異常,B86,
20,二重入力 BUFFER 故障,B86,
21,過電流檢出,B86,
22,過電壓檢出,B86,
26,規格仕樣 TABLE 異常,B86,
27,反覆(多發)故障,B86,
31,100R ON 故障,B86,
32,抑制回路異常,B86,
33,ACR 回路電源異常,B86,
34,不足電壓檢出,B86,
35,"40D,40G ON 故障",B86,
36,走行指令入力 BUFFER ON故障,B86,
37,逆轉檢出,B86,
40,ROTARY ENCODER 故障,B86,
41,低速 OVER SPEED,B86,
42,50B OFF 故障,B86,
43,SPD 回路故障(SPEED DETECT),B86,
44,回生電晶體用光耦合故障,B86,
46,ROTARY ENCODER 逆配線,B86,
50,高速 OVER SPEED,B86,
51,速度偏差異常,B86,
53,ALP 異常,B86,
60,階高 TABLE SUM ERROR,B86,
61,同期位置異常(停電復歸時),B86,
62,同期位置異常(平常時),B86,
63,SDS 的 ON 故障,B86,
64,SD速度異常(SLOW DETECT),B86,
70,ROM SUM ERROR,B86,
72,MICON DOWN 時的 RETRY 多發,B86,
73,RM POSI OFF 故障,B86,
74,救出運轉多發,B86,
75,(主電晶體)溫度開關動作,B86,
76,微速運轉時間異常,B86,
77,DOOR MC TH 動作(94B),B86,
80,群管理 SDA 通信異常,B86,
81,同期階床信號 EROOR,B86,
83,起動補償 EROOR,B86,
85,OVER DUTY,B86,
86,OPEN LOCK,B86,
87,CLOSE LOCK,B86,
10,二重入力用基準電壓異常,Y95,
11,車廂I/O端末傳輸異常,Y95,
13,對MICON DOWN方機或者並列通信異常,Y95,
14,二重入力BUFFER故障,Y95,
15,P48電源異常(欠相)/制抑電壓異常,Y95,
17,號機No.異常,Y95,
20,50B ON 故障,Y95,
21,10T ON 故障,Y95,
22,15B ON 故障,Y95,
23,運轉MODE入力信號異常,Y95,
24,安全裝置動作/抑制信號異常,Y95,
25,SOFT WDT動作,Y95,
26,OPEN LOCK連續三回檢出,Y95,
27,多發(反覆)故障,Y95,
30,高速OVER SPEED,Y95,
31,低速OVER SPEED,Y95,
32,RE故障2,Y95,
33,RE故障1,Y95,
34,SDS速度異常,Y95,
35,RE逆配線,Y95,
36,速度偏差異常,Y95,
37,逆轉檢出,Y95,
40,回生TRS晶體確認,Y95,
41,40G OFF故障,Y95,
42,50B OFF故障,Y95,
43,15B OFF故障,Y95,
44,不足電流檢出,Y95,
45,10T OFF故障,Y95,
46,走行指令入力BUFFER ON故障,Y95,
46,仕樣TABLE異常,Y95,
50,過電流檢出,Y95,
51,BCS動作確認/過電壓檢出,Y95,
52,BCS異常,Y95,
55,光偶合確認,Y95,
56,階高SUM ERROR時的端階修止,Y95,
60,階高TABLE SUM ERROR,Y95,
61,階高測定失敗,Y95,
62,Dr. CUT FLS異常,Y95,
63,BCS動作確認,Y95,
70,同期位置異常,Y95,
80,ROM SUM ERROR,Y95,
90,負荷檢出回路異常,Y95,
91,故障多發,Y95,
93,SDS ON故障,Y95,
94,MEMORY SW故障,Y95,
95,100R ON故障,Y95,
97,主電晶體散熱風扇的TH動作,Y95,
A0,FML POSI OFF故障,Y95,
A4,對方MICON WDT動作6回檢出,Y95,
A5,MOTOR OVER LOAD檢出,Y95,
A6,ALP運轉時故障,Y95,
A7,救出運轉多發,Y95,
B0,群管理SDA通信異常,Y95,
B2,待機系MICON異常,Y95,
B3,運轉系MICON異常,Y95,
B4,共通乘場叫車回路異常,Y95,
B5,群管理MICON DOWN機,Y95,
C0,MICON EP POST故障,Y95,
C1,Dr.MICON確認,Y95,
C2,FML POSI ON故障,Y95,
C4,對方MICON有DOWN機記錄,Y95,
C5,平常時97N接點OFF,Y95,
